,Id,HubId,RelativeToMaxCap
0,126,0659_2022-04-28,0.7544927536231884
1,177,0659_2022-04-29,0.7834782608695652
2,208,0659_2022-04-26,1.0
3,238,0659_2022-04-27,0.7510144927536232
4,271,1151_2022-01-06,0.4886781140759853
5,295,1151_2022-03-18,0.7722906376775093
6,302,1151_2022-03-25,0.6946012019064409
7,303,1151_2022-04-29,0.6555131545562737
8,321,1151_2022-01-21,0.27926203408058276
9,332,1151_2022-04-08,0.565410066607445
10,343,1151_2022-02-28,0.7771691650755077
11,346,1151_2022-01-07,0.42961199405967326
12,347,1151_2022-03-17,0.882401661748539
13,353,1151_2022-01-27,0.7888874547242956
14,356,1151_2022-02-07,0.18611662220665545
15,357,1151_2022-02-15,0.576399506077036
16,360,1151_2022-04-25,0.46425319559270944
17,363,1151_2022-04-04,0.6192187247811235
18,366,1151_2022-03-31,0.7539546282474108
19,371,1151_2022-01-05,0.24655402734872525
20,377,1151_2022-03-04,0.805556364427472
21,380,1151_2022-04-14,0.5796733587691861
22,382,1151_2022-03-07,0.18912105317210662
23,384,1151_2022-04-07,0.5222758238005611
24,389,1151_2022-02-21,0.5570717119646009
25,390,1151_2022-02-17,0.8035875206850663
26,391,1151_2022-04-05,0.8009928623049057
27,392,1151_2022-01-14,0.5597254924789562
28,395,1151_2022-03-29,0.2749805746719334
29,398,1151_2022-04-06,0.4242146944869268
30,399,1151_2022-03-24,0.7758908036799167
31,400,1151_2022-04-13,0.8040068622345657
32,401,1151_2022-02-02,0.7422519539431812
33,404,1151_2022-04-20,0.4975234188871985
34,407,1151_2022-04-11,0.3942131360731442
35,410,1151_2022-01-13,0.6036756004370156
36,411,1151_2022-02-04,0.5263785729890024
37,415,1151_2022-01-11,0.24831828261962943
38,416,1151_2022-04-19,0.43692072602915816
39,418,1151_2022-01-25,0.665408700559203
40,419,1151_2022-01-17,0.46741721936891406
41,420,1151_2022-01-03,0.37540259782959434
42,421,1151_2022-02-03,0.2508422381570417
43,424,1151_2022-01-20,0.41710912842894904
44,425,1151_2022-03-16,0.17578882814353355
45,427,1151_2022-04-22,0.7496133888792454
46,428,1151_2022-04-26,0.5267531603196159
47,429,1151_2022-04-15,0.34769214559705514
48,430,1151_2022-01-31,0.5758739492166653
49,431,1151_2022-04-28,0.9705882352941176
50,433,1151_2022-02-08,1.0
51,434,1151_2022-01-19,0.36017613634575146
52,435,1151_2022-02-09,0.5802412312677198
53,436,1151_2022-03-22,0.47988205885709023
54,440,1151_2022-02-14,0.7847520546201471
55,441,1151_2022-04-27,0.640934452692377
56,459,1155_2022-01-28,0.9563492063492064
57,471,1155_2022-04-15,1.0
58,492,1155_2022-02-25,0.998015873015873
59,499,1155_2022-01-07,0.8869047619047619
60,500,1155_2022-01-14,0.8849206349206349
61,517,1155_2022-03-18,0.9206349206349206
62,525,1155_2022-01-06,0.8551587301587302
63,532,1155_2022-01-20,0.9087301587301587
64,1642,1155_2022-04-08,1.0
65,1644,1155_2022-01-10,0.9047619047619048
66,1650,1155_2022-04-22,0.7936507936507936
67,1656,1155_2022-02-04,0.8115079365079364
68,1664,1155_2022-01-05,0.8472222222222222
69,1669,1155_2022-01-04,0.8132159276469034
70,1676,1155_2022-01-12,0.7916666666666666
71,1678,1155_2022-01-03,0.6785714285714285
72,1679,1155_2022-04-28,1.0
73,1682,1155_2022-04-13,0.4108551337339921
74,1686,1155_2022-02-10,0.9206349206349206
75,1690,1155_2022-01-18,0.8928571428571429
76,1692,1155_2022-02-18,0.9484126984126985
77,1693,1155_2022-01-21,0.9603174603174603
78,1697,1155_2022-04-25,0.8652713691376702
79,1705,1155_2022-04-29,0.9603174603174603
80,1707,1155_2022-01-13,0.9007936507936508
81,1708,1155_2022-04-26,0.8888888888888888
82,1709,1155_2022-01-11,0.871031746031746
83,1710,1155_2022-03-11,0.9781746031746031
84,1712,1155_2022-04-19,0.8035714285714285
85,1717,1155_2022-02-03,0.838488686573974
86,1720,1155_2022-01-24,1.0
87,1722,1155_2022-01-25,0.8591269841269842
88,1723,1155_2022-02-02,0.8115079365079364
89,1724,1155_2022-01-17,0.9365079365079364
90,1729,1155_2022-04-21,0.8928571428571429
91,1733,1155_2022-03-07,1.0
92,1736,1155_2022-02-08,0.9325396825396824
93,1737,1155_2022-01-19,0.8630952380952381
94,1739,1155_2022-03-17,0.9841269841269842
95,1740,1155_2022-04-06,0.9662698412698413
96,1741,1155_2022-03-03,0.8630952380952381
97,1743,1155_2022-04-27,0.7678571428571429
98,1746,1155_2022-02-28,0.896182614725164
99,1747,1155_2022-02-09,0.9345238095238096
100,1749,1155_2022-01-26,0.8492063492063492
101,1750,1155_2022-04-05,0.9107142857142857
102,1752,1155_2022-01-31,0.8809523809523809
103,1753,1155_2022-01-27,0.9464285714285715
104,1754,1155_2022-02-16,0.8571428571428571
105,1756,1155_2022-03-25,0.9874246722138175
106,1757,1155_2022-03-09,0.8829365079365079
107,1758,1155_2022-03-24,0.8829365079365079
108,1759,1155_2022-02-14,0.9265873015873015
109,1761,1155_2022-04-14,0.9285714285714285
110,1762,1155_2022-02-22,0.871031746031746
111,1765,1155_2022-02-07,0.7956349206349206
112,1766,1155_2022-04-11,0.876984126984127
113,1768,1155_2022-04-01,1.0
114,1770,1155_2022-03-30,0.8492063492063492
115,1772,1155_2022-04-12,0.28330695638649
116,1773,1155_2022-02-01,0.7797619047619048
117,1775,1155_2022-03-04,0.8888888888888888
118,1777,1155_2022-04-20,0.9246031746031745
119,1778,1155_2022-04-07,0.8392857142857143
120,1779,1155_2022-02-15,0.7876984126984127
121,1780,1155_2022-03-31,0.8690476190476191
122,1784,1155_2022-02-23,0.8412698412698413
123,1785,1155_2022-03-15,0.9702380952380952
124,1786,1155_2022-03-08,0.7837301587301587
125,1788,1155_2022-02-11,0.9464285714285715
126,1789,1155_2022-03-21,0.8756461169944529
127,1790,1155_2022-02-24,0.8273809523809524
128,1791,1155_2022-03-10,0.7996031746031745
129,1792,1155_2022-03-01,0.8690476190476191
130,1793,1155_2022-02-21,0.8630952380952381
131,1794,1155_2022-03-14,1.0
132,1795,1155_2022-03-16,0.7698412698412698
133,1796,1155_2022-02-17,0.8829365079365079
134,1797,1155_2022-03-23,0.8531746031746031
135,1798,1155_2022-03-02,0.7837301587301587
136,1799,1155_2022-03-22,0.8134920634920636
137,1801,1155_2022-03-29,0.8273809523809524
138,1802,1155_2022-04-04,1.0
139,1866,4599_2022-01-08,0.6565094674622328
140,1929,4599_2022-01-14,0.7032448377581121
141,1931,4599_2022-01-28,0.8070796460176991
142,1932,4599_2022-01-07,0.8023598820058998
143,1936,4599_2022-02-18,0.7339233038348082
144,1937,4599_2022-02-19,0.1599590563916646
145,1942,4599_2022-04-22,0.6591411122284795
146,1945,4599_2022-01-17,0.7935103244837758
147,1946,4599_2022-01-04,0.8023598820058998
148,1948,4599_2022-02-26,0.7905604719764012
149,1967,4599_2022-02-24,0.8784660766961653
150,1991,4599_2022-04-25,0.7675516224188791
151,1992,4599_2022-01-20,0.7415929203539823
152,1993,4599_2022-01-29,0.6867256637168141
153,1994,4599_2022-01-22,0.6227826445874677
154,1997,4599_2022-02-05,0.7168141592920354
155,2000,4599_2022-02-25,0.7575221238938052
156,2010,4599_2022-01-10,0.7374631268436578
157,2012,4599_2022-03-04,0.7138643067846608
158,2022,4599_2022-01-26,0.7781710914454277
159,2023,4599_2022-02-10,0.7722713864306785
160,2025,4599_2022-01-13,0.691487380441584
161,2026,4599_2022-01-21,0.7268436578171092
162,2027,4599_2022-01-24,0.7457227138643067
163,2028,4599_2022-03-11,0.8123893805309734
164,2038,4599_2022-02-07,0.7893805309734514
165,2039,4599_2022-01-05,0.617154148565299
166,2041,4599_2022-01-25,0.7581120943952803
167,2044,4599_2022-02-15,0.8967551622418878
168,2047,4599_2022-02-22,0.7999999999999999
169,2054,4599_2022-02-01,0.8265486725663717
170,2055,4599_2022-02-04,0.7150442477876107
171,2057,4599_2022-01-19,0.8230088495575222
172,2058,4599_2022-02-02,0.7705014749262536
173,2059,4599_2022-02-23,0.7415929203539823
174,2062,4599_2022-03-03,0.7238938053097345
175,2063,4599_2022-03-18,0.8041297935103245
176,2068,4599_2022-03-20,0.14399651359199053
177,2070,4599_2022-01-11,0.967551622418879
178,2072,4599_2022-01-31,0.8176991150442477
179,2073,4599_2022-02-14,0.7504424778761063
180,2074,4599_2022-02-11,0.8861356932153392
181,2075,4599_2022-02-03,0.8448377581120944
182,2077,4599_2022-03-09,0.8235988200589971
183,2086,4599_2022-02-16,0.7115044247787611
184,2087,4599_2022-04-21,0.7115044247787611
185,2089,4599_2022-01-27,0.8530973451327434
186,2090,4599_2022-03-01,0.7958702064896755
187,2091,4599_2022-03-17,0.7864306784660767
188,2092,4599_2022-03-02,0.7398230088495575
189,2093,4599_2022-03-15,0.7740412979351032
190,2098,4599_2022-01-12,0.7882005899705016
191,2099,4599_2022-04-28,0.8306784660766962
192,2101,4599_2022-03-21,0.7899705014749262
193,2102,4599_2022-02-28,0.7274336283185839
194,2103,4599_2022-04-27,0.9563421828908555
195,2104,4599_2022-03-25,0.7628318584070796
196,2105,4599_2022-02-08,0.7651917404129792
197,2106,4599_2022-02-17,0.735693215339233
198,2107,4599_2022-02-21,0.7533923303834809
199,2108,4599_2022-03-14,0.7274336283185839
200,2113,4599_2022-04-08,0.7769911504424778
201,2118,4599_2022-03-12,0.5297949584338965
202,2119,4599_2022-04-15,0.7020648967551623
203,2121,4599_2022-04-14,0.7988200589970501
204,2122,4599_2022-01-06,0.7168141592920354
205,2123,4599_2022-03-05,0.7327433628318584
206,2124,4599_2022-03-08,0.8147492625368731
207,2128,4599_2022-04-12,0.743362831858407
208,2129,4599_2022-04-20,0.7392330383480825
209,2130,4599_2022-04-05,0.7828908554572273
210,2131,4599_2022-04-04,0.7551622418879056
211,2133,4599_2022-04-26,0.9050147492625369
212,2135,4599_2022-03-28,0.8389380530973453
213,2136,4599_2022-03-07,0.7592920353982301
214,2137,4599_2022-02-09,0.8047197640117995
215,2138,4599_2022-01-18,0.8064896755162242
216,2139,4599_2022-03-10,0.7309734513274336
217,2142,4599_2022-03-24,0.7410029498525074
218,2144,4599_2022-03-31,0.7882005899705016
219,2146,4599_2022-04-11,0.8477876106194691
220,2147,4599_2022-03-16,0.7002949852507374
221,2150,4599_2022-03-30,0.735693215339233
222,2152,4599_2022-04-06,0.7911504424778761
223,2153,4599_2022-03-23,0.7646017699115045
224,2154,4599_2022-04-29,0.759882005899705
225,2155,4599_2022-03-22,0.8430678466076696
226,2156,4599_2022-04-13,0.8696165191740413
227,2157,4599_2022-03-29,0.8353982300884956
228,2158,4599_2022-04-01,0.8601769911504425
229,2159,4599_2022-04-19,0.44826608116563865
230,2160,4599_2022-04-07,0.7581120943952803
231,2169,4671_2022-01-31,0.0005344357864257484
232,2240,7913_2022-04-26,0.6902771208871538
233,2243,7913_2022-04-22,0.7325612064215026
234,2246,7913_2022-04-21,1.0
235,2247,7913_2022-04-29,0.6412588075959129
236,2250,7913_2022-04-28,0.7794254304430949
237,2251,7913_2022-04-25,0.7615367237404409
238,2252,7913_2022-02-09,1.0
239,2254,7913_2022-04-27,0.655011978102307
240,2349,C001_2022-04-28,0.7580647688952954
241,2389,C001_2022-03-11,0.8481764206955047
242,2413,C001_2022-04-16,0.8837998303647159
243,2414,C001_2022-03-18,0.8261238337574216
244,2417,C001_2022-03-04,0.8651399491094147
245,2450,C001_2022-04-29,0.840809120295846
246,2457,C001_2022-01-28,0.778343653477866
247,2481,C001_2022-03-10,0.6925052074043746
248,2486,C001_2022-02-04,0.87092182474469
249,2495,C001_2022-01-21,0.7841966306643507
250,2508,C001_2022-02-18,0.8719253604749788
251,2510,C001_2022-03-24,0.765340207737787
252,2516,C001_2022-04-01,0.8498727735368957
253,2518,C001_2022-02-10,0.6842976317119516
254,2519,C001_2022-04-08,0.7825990808409973
255,2522,C001_2022-02-11,0.8312964354778299
256,2528,C001_2022-03-25,0.8464800678541137
257,2537,C001_2022-04-21,0.8285126097223078
258,2543,C001_2022-02-08,0.8371501272264631
259,2547,C001_2022-02-07,0.7094047227410369
260,2549,C001_2022-02-21,0.7414077212721525
261,2575,C001_2022-02-14,0.7169109809867639
262,2576,C001_2022-03-01,0.7828668363019508
263,2578,C001_2022-01-06,0.678703088521325
264,2587,C001_2022-02-25,0.803909308627157
265,2590,C001_2022-02-28,0.7722079149629911
266,2592,C001_2022-03-31,0.7906397488749666
267,2594,C001_2022-04-11,0.7735479962533162
268,2595,C001_2022-01-14,0.7775948941150516
269,2600,C001_2022-04-24,0.8008160545899058
270,2602,C001_2022-01-30,0.8651399491094147
271,2605,C001_2022-03-29,0.8439355385920271
272,2607,C001_2022-02-02,0.8464800678541137
273,2608,C001_2022-03-07,0.796263376789132
274,2610,C001_2022-01-12,0.7701441899915182
275,2615,C001_2022-04-20,0.8324577174394671
276,2616,C001_2022-01-07,0.6625140100547232
277,2617,C001_2022-01-10,0.663704213461264
278,2618,C001_2022-02-17,0.825275657336726
279,2619,C001_2022-03-03,0.7326151692083916
280,2621,C001_2022-03-17,0.8040712468193384
281,2625,C001_2022-03-28,0.816793893129771
282,2636,C001_2022-01-31,0.830364715860899
283,2637,C001_2022-04-04,0.6836544298677755
284,2638,C001_2022-02-16,0.7478462860654149
285,2648,C001_2022-01-13,0.6236614458011528
286,2650,C001_2022-02-23,0.8159457167090755
287,2652,C001_2022-02-24,0.8159457167090755
288,2653,C001_2022-03-23,0.81509754028838
289,2654,C001_2022-02-22,0.8363019508057676
290,2655,C001_2022-04-26,0.7968100190138593
291,2657,C001_2022-03-16,0.7989821882951654
292,2659,C001_2022-01-20,0.81509754028838
293,2666,C001_2022-03-21,0.7415010555776792
294,2670,C001_2022-01-26,0.6751769985896964
295,2672,C001_2022-03-22,0.8015267175572519
296,2676,C001_2022-02-03,0.8363019508057676
297,2677,C001_2022-01-11,0.7828668363019508
298,2678,C001_2022-02-01,0.711401440341913
299,2679,C001_2022-01-19,0.8592027141645463
300,2680,C001_2022-01-04,0.8939779474130619
301,2682,C001_2022-03-09,0.7989821882951654
302,2683,C001_2022-03-02,0.8091603053435114
303,2684,C001_2022-02-09,0.8108566581849024
304,2686,C001_2022-03-15,0.8541136556403731
305,2687,C001_2022-04-06,0.9737065309584394
306,2688,C001_2022-04-27,0.8180269292585965
307,2690,C001_2022-02-15,0.7903298493287192
308,2691,C001_2022-04-13,0.7281876560105545
309,2692,C001_2022-01-17,0.7942249497855878
310,2693,C001_2022-01-25,0.8312128922815946
311,2694,C001_2022-01-18,0.7784944346290303
312,2696,C001_2022-01-05,0.7692960135708228
313,2697,C001_2022-04-12,0.8413910093299406
314,2698,C001_2022-03-30,0.8363019508057676
315,2700,C001_2022-01-24,0.7972858354537745
316,2701,C001_2022-03-08,0.8227311280746396
317,2702,C001_2022-04-05,0.8532654792196777
318,2703,C001_2022-04-25,0.744717072650891
319,2704,C001_2022-03-14,0.7302676117508269
320,2883,C003_2022-04-22,0.8487261146496815
321,2900,C003_2022-02-11,0.8582802547770702
322,2938,C003_2022-01-14,0.8152866242038216
323,2946,C003_2022-04-01,0.8662420382165604
324,2956,C003_2022-03-25,0.8949044585987261
325,2971,C003_2022-02-04,0.9729299363057325
326,3064,C003_2022-03-18,0.8349256900212314
327,3065,C003_2022-02-25,0.8322717622080679
328,3077,C003_2022-02-14,0.8312101910828025
329,3086,C003_2022-01-07,0.8858811040339702
330,3087,C003_2022-01-28,0.9018046709129512
331,3094,C003_2022-02-18,0.8800424628450106
332,3107,C003_2022-04-28,0.8476645435244161
333,3112,C003_2022-02-22,0.8503184713375797
334,3119,C003_2022-02-03,0.7728237791932059
335,3124,C003_2022-01-24,0.8237791932059447
336,3126,C003_2022-02-24,0.8089171974522293
337,3127,C003_2022-03-11,0.8434182590233545
338,3128,C003_2022-03-24,0.8487261146496815
339,3131,C003_2022-02-10,0.807855626326964
340,3144,C003_2022-02-28,0.8550955414012739
341,3148,C003_2022-03-07,1.0
342,3149,C003_2022-04-15,0.8179405520169851
343,3157,C003_2022-01-21,0.8869426751592356
344,3159,C003_2022-03-17,0.8359872611464968
345,3162,C003_2022-01-20,0.8227176220806793
346,3163,C003_2022-02-16,0.8428874734607219
347,3169,C003_2022-04-08,0.9904458598726115
348,3170,C003_2022-04-07,0.8248407643312102
349,3173,C003_2022-02-02,0.8954352441613588
350,3179,C003_2022-01-17,0.8370488322717623
351,3185,C003_2022-01-03,0.8598726114649682
352,3188,C003_2022-02-23,0.8588110403397028
353,3189,C003_2022-01-27,0.8359872611464968
354,3193,C003_2022-03-03,0.9952229299363058
355,3194,C003_2022-01-26,0.8142250530785562
356,3200,C003_2022-01-06,0.0036598485360439387
357,3204,C003_2022-02-17,0.8566878980891719
358,3205,C003_2022-02-08,0.826963906581741
359,3210,C003_2022-02-01,0.821656050955414
360,3218,C003_2022-04-04,0.8646496815286624
361,3219,C003_2022-03-01,0.8179405520169851
362,3225,C003_2022-02-07,0.8503184713375797
363,3226,C003_2022-01-05,0.7829087048832272
364,3230,C003_2022-01-04,0.7887473460721868
365,3231,C003_2022-01-12,0.7738853503184714
366,3232,C003_2022-04-14,0.8237791932059447
367,3236,C003_2022-03-08,0.8131634819532909
368,3238,C003_2022-03-30,0.733481493883132
369,3241,C003_2022-01-11,0.7839702760084926
370,3244,C003_2022-01-13,0.781316348195329
371,3245,C003_2022-04-21,0.8657112526539278
372,3246,C003_2022-04-05,0.8550955414012739
373,3253,C003_2022-02-09,0.8280254777070063
374,3254,C003_2022-04-29,0.9363057324840764
375,3256,C003_2022-04-25,0.8657112526539278
376,3257,C003_2022-03-23,0.7845010615711253
377,3258,C003_2022-03-31,0.9708067940552016
378,3259,C003_2022-03-10,1.0
379,3260,C003_2022-01-25,0.8184713375796179
380,3261,C003_2022-01-10,0.7903397027600848
381,3262,C003_2022-04-11,0.8434182590233545
382,3264,C003_2022-04-13,0.8481953290870488
383,3265,C003_2022-03-29,0.998407643312102
384,3266,C003_2022-04-12,0.8386411889596603
385,3267,C003_2022-03-22,0.774416135881104
386,3268,C003_2022-03-14,0.8588110403397028
387,3269,C003_2022-02-15,0.7839702760084926
388,3270,C003_2022-01-19,1.0
389,3271,C003_2022-03-15,0.8354564755838642
390,3272,C003_2022-01-31,0.8773885350318471
391,3273,C003_2022-04-27,0.8248407643312102
392,3274,C003_2022-03-16,0.8439490445859873
393,3275,C003_2022-02-21,0.8386411889596603
394,3276,C003_2022-04-20,1.0
395,3277,C003_2022-03-21,0.8221868365180467
396,3278,C003_2022-04-26,0.8322717622080679
397,3301,C004_2022-04-27,0.6375196213314814
398,3309,C004_2022-03-16,0.15523206203356385
399,3335,C004_2022-01-19,0.785009306364234
400,3336,C004_2022-02-09,0.7835811713872453
401,3363,C004_2022-03-01,0.6941657176594346
402,3369,C004_2022-01-18,0.8198639744086588
403,3381,C004_2022-04-22,0.6996887757569893
404,3390,C004_2022-01-26,0.6083686770595712
405,3391,C004_2022-03-08,0.7885494086916501
406,3393,C004_2022-03-30,0.8755952947928994
407,3394,C004_2022-04-26,1.0
408,3397,C004_2022-01-17,0.7811044099145299
409,3399,C004_2022-01-25,0.7289182751762971
410,3400,C004_2022-02-15,0.776749774884944
411,3401,C004_2022-01-12,1.0
412,3402,C004_2022-02-08,0.5313178697612587
413,3405,C004_2022-02-16,0.5988223952945813
414,3406,C004_2022-04-19,0.6949925232727318
415,3413,C004_2022-04-28,0.7966092579618671
416,3417,C004_2022-01-21,0.6331417185798817
417,3418,C004_2022-01-13,0.9264989703090073
418,3421,C004_2022-01-14,0.7698606002030638
419,3426,C004_2022-03-07,0.7158032897355375
420,3430,C004_2022-01-31,0.9368514466666666
421,3432,C004_2022-01-24,0.8288957098583741
422,3434,C004_2022-04-06,0.7457096398762908
423,3435,C004_2022-03-22,0.6534873216831032
424,3437,C004_2022-04-25,0.45275612471373333
425,3439,C004_2022-03-17,0.6676450592359761
426,3449,C004_2022-02-14,0.7597005569884953
427,3453,C004_2022-01-20,0.8139792671794872
428,3454,C004_2022-03-14,0.363129234132974
429,3455,C004_2022-03-29,0.7908638584483892
430,3456,C004_2022-04-05,0.7679777398087438
431,3457,C004_2022-02-17,0.8187795574011926
432,3459,C004_2022-02-22,0.7243899911768574
433,3460,C004_2022-02-01,0.8444524838658777
434,3462,C004_2022-02-21,0.560210099315475
435,3463,C004_2022-02-11,0.9444853289283367
436,3464,C004_2022-01-27,0.6451813476037135
437,3465,C004_2022-04-12,0.7538018335700197
438,3466,C004_2022-03-28,1.0
439,3468,C004_2022-03-09,0.7343378641683103
440,3476,C004_2022-02-07,0.8397952449309666
441,3477,C004_2022-02-24,0.8505265021170283
442,3480,C004_2022-02-02,0.6953290483634635
443,3483,C004_2022-02-28,0.7435210723076923
444,3485,C004_2022-04-07,0.7515158331002877
445,3487,C004_2022-03-18,1.0
446,3489,C004_2022-02-23,0.7095469750635921
447,3490,C004_2022-04-21,0.6406871054462108
448,3491,C004_2022-02-04,0.7048064453926529
449,3492,C004_2022-03-15,1.0
450,3493,C004_2022-02-18,0.866412613320184
451,3494,C004_2022-01-28,0.6784456187097637
452,3496,C004_2022-03-21,0.7104432174009103
453,3499,C004_2022-02-10,0.23303869721019885
454,3500,C004_2022-02-25,0.7219531468639054
455,3502,C004_2022-03-23,0.6431715881999
456,3503,C004_2022-03-24,0.7417647236686391
457,3505,C004_2022-03-25,0.2691834410299377
458,3506,C004_2022-03-04,0.6653582777510889
459,3507,C004_2022-04-29,0.821131298921762
460,3508,C004_2022-03-03,0.8910256410256411
461,3509,C004_2022-03-02,0.6632408453536446
462,3510,C004_2022-02-03,0.6873063880443427
463,3512,C004_2022-04-08,0.15865940384794633
464,3514,C004_2022-03-10,0.8050385375452668
465,3515,C004_2022-04-11,0.9797520822222223
466,3516,C004_2022-04-14,0.727825090353542
467,3517,C004_2022-04-13,0.8355848732807364
468,3518,C004_2022-04-04,1.0
469,3519,C004_2022-03-31,0.09389817208760237
470,3520,C004_2022-04-20,0.6652006021977145
471,3521,C004_2022-04-01,0.7905710195792243
472,3524,C004_2022-03-11,0.8017753406969099
473,3529,C005_2022-02-04,0.939005439005439
474,3550,C005_2022-03-25,0.8622766122766122
475,3577,C005_2022-01-17,0.8527583527583528
476,3579,C005_2022-03-11,1.0
477,3581,C005_2022-02-28,0.8545066045066045
478,3587,C005_2022-01-10,0.8292540792540791
479,3590,C005_2022-01-18,0.8945221445221444
480,3591,C005_2022-02-02,0.8848096348096348
481,3594,C005_2022-02-18,0.8902486402486401
482,3595,C005_2022-02-03,0.9607614607614607
483,3596,C005_2022-02-25,0.8564491064491064
484,3602,C005_2022-01-07,0.7944832944832946
485,3608,C005_2022-01-14,0.8875291375291375
486,3611,C005_2022-03-17,0.8867521367521367
487,3615,C005_2022-03-28,0.8762626262626263
488,3618,C005_2022-01-25,0.8630536130536131
489,3619,C005_2022-01-28,1.0
490,3621,C005_2022-01-06,0.8135198135198136
491,3622,C005_2022-01-24,0.8397435897435898
492,3624,C005_2022-02-07,0.8374125874125874
493,3626,C005_2022-02-24,0.8613053613053614
494,3633,C005_2022-04-22,0.8976301476301476
495,3634,C005_2022-01-13,0.8731546231546231
496,3635,C005_2022-01-04,0.8457653457653458
497,3639,C005_2022-02-14,0.81993006993007
498,3640,C005_2022-01-20,0.9191919191919192
499,3641,C005_2022-01-05,0.7676767676767676
500,3643,C005_2022-02-09,0.8616938616938618
501,3650,C005_2022-01-31,0.8154623154623154
502,3652,C005_2022-01-03,0.8255633255633256
503,3655,C005_2022-02-08,0.8846153846153846
504,3656,C005_2022-01-26,0.8797591297591297
505,3657,C005_2022-02-10,0.8982128982128982
506,3661,C005_2022-03-18,0.8589743589743589
507,3664,C005_2022-04-01,0.9019036519036518
508,3665,C005_2022-04-28,0.9906759906759907
509,3666,C005_2022-01-19,0.8702408702408703
510,3667,C005_2022-04-21,0.8613053613053614
511,3669,C005_2022-04-05,0.8793706293706295
512,3671,C005_2022-01-21,0.862082362082362
513,3672,C005_2022-02-01,0.9195804195804196
514,3673,C005_2022-01-11,0.8209013209013208
515,3675,C005_2022-02-15,0.9127816627816627
516,3678,C005_2022-03-07,0.844988344988345
517,3681,C005_2022-03-23,0.8583916083916083
518,3682,C005_2022-03-08,0.8782051282051282
519,3683,C005_2022-04-27,0.8679098679098679
520,3684,C005_2022-04-26,0.8869463869463869
521,3685,C005_2022-04-29,0.884032634032634
